日,本,共,産,党
1,1,2017,0
1,1,2014,11.96%
1,1,2012,6.98%
1,1,2009,7.65%
1,1,2005,8.12%
1,1,2003,10.01%
1,1,2000,12.34%
1,1,1996,14.63%
1,2,2017,20.76%
1,2,2014,15.89%
1,2,2012,11.79%
1,2,2009,9.05%
1,2,2005,10.20%
1,2,2003,10.26%
1,2,2000,24.71%
1,2,1996,22.75%
1,3,2017,0
1,3,2014,12.90%
1,3,2012,8.22%
1,3,2009,0
1,3,2005,7.87%
1,3,2003,7.60%
1,3,2000,17.38%
1,3,1996,19.69%
1,4,2017,0
1,4,2014,13.74%
1,4,2012,11.88%
1,4,2009,0
1,4,2005,9.07%
1,4,2003,10.12%
1,4,2000,17.53%
1,4,1996,13.98%
1,5,2017,0
1,5,2014,12.22%
1,5,2012,8.11%
1,5,2009,0
1,5,2005,7.02%
1,5,2003,9.32%
1,5,2000,13.01%
1,5,1996,19.72%
1,6,2017,0
1,6,2014,10.67%
1,6,2012,7.88%
1,6,2009,5.64%
1,6,2005,7.57%
1,6,2003,6.49%
1,6,2000,12.08%
1,6,1996,10.81%
1,7,2017,33.40%
1,7,2014,8.39%
1,7,2012,5.77%
1,7,2009,0
1,7,2005,7.80%
1,7,2003,7.93%
1,7,2000,8.75%
1,7,1996,7.55%
1,8,2017,0
1,8,2014,8.46%
1,8,2012,7.03%
1,8,2009,0
1,8,2005,8.08%
1,8,2003,6.33%
1,8,2000,10.07%
1,8,1996,11.66%
1,9,2017,15.28%
1,9,2014,13.95%
1,9,2012,13.33%
1,9,2009,6.68%
1,9,2005,7.68%
1,9,2003,7.91%
1,9,2000,9.97%
1,9,1996,19.68%
1,10,2017,0
1,10,2014,11.64%
1,10,2012,6.53%
1,10,2009,0
1,10,2005,6.58%
1,10,2003,7.49%
1,10,2000,12.20%
1,10,1996,14.18%
1,11,2017,0
1,11,2014,10.97%
1,11,2012,7.78%
1,11,2009,5.07%
1,11,2005,7.75%
1,11,2003,8.98%
1,11,2000,12.71%
1,11,1996,9.52%
1,12,2017,13.29%
1,12,2014,10.68%
1,12,2012,6.36%
1,12,2009,0
1,12,2005,6.17%
1,12,2003,7.67%
1,12,2000,7.47%
1,12,1996,8.46%
1,13,2017,33.40%
1,13,2014,8.39%
1,13,2012,5.77%
1,13,2009,0
1,13,2005,7.80%
1,13,2003,7.93%
1,13,2000,8.75%
1,13,1996,7.55%
2,1,2017,10.91%
2,1,2014,12.47%
2,1,2012,6.20%
2,1,2009,3.50%
2,1,2005,3.79%
2,1,2003,3.41%
2,1,2000,8.55%
2,1,1996,7.85%
2,2,2017,9.11%
2,2,2014,8.97%
2,2,2012,5.32%
2,2,2009,0
2,2,2005,3.20%
2,2,2003,8.23%
2,2,2000,2.13%
2,2,1996,3.44%
2,3,2017,8.24%
2,3,2014,6.32%
2,3,2012,4.01%
2,3,2009,0
2,3,2005,3.77%
2,3,2003,3.25%
2,3,2000,4.56%
2,3,1996,3.32%
2,4,2017,11.89%
2,4,2014,11.19%
2,4,2012,0
2,4,2009,5.02%
2,4,2005,7.78%
2,4,2003,11.13%
2,4,2000,10.92%
3,1,2017,12.95%
3,1,2014,10.41%
3,1,2012,5.88%
3,1,2009,6.30%
3,1,2005,5.25%
3,1,2003,5.19%
3,1,2000,5.32%
3,1,1996,6.42%
3,2,2017,0
3,2,2014,7.68%
3,2,2012,6.15%
3,2,2009,0
3,2,2005,0
3,2,2003,5.27%
